👍 +1                                                     💗 growing_heart                                    🛀🏻 person_taking_bath_light_skin_tone                   
👦🏾 boy_medium-dark_skin_tone                              🇱🇸 lesotho                                          🏃 runner                                               
👦🏼 boy_medium-light_skin_tone                             🎚 level_slider                                      🏃 running                                              
👦🏽 boy_medium_skin_tone                                   🇱🇷 liberia                                          🎽 running_shirt                                        
🧠 brain                                                  ♎ libra                                            🎽 running_shirt_with_sash                              
🇧🇷 brazil                                                 🇱🇾 libya                                            👟 running_shoe                                         
🍞 bread                                                  🇱🇮 liechtenstein                                    🇷🇺 russia                                               
🤱 breast-feeding                                         💡 light_bulb                                       🇷🇼 rwanda                                               
🤱🏿 breast-feeding_dark_skin_tone                          🚈 light_rail                                       🇷🇪 réunion                                              
🤱🏻 breast-feeding_light_skin_tone                         🏻 light_skin_tone                                    🈂 sa                                                   
🤱🏾 breast-feeding_medium-dark_skin_tone                   🔗 link                                             😥 sad_but_relieved_face                                
🤱🏼 breast-feeding_medium-light_skin_tone                  🖇 linked_paperclips                                 🧷 safety_pin                                           
🤱🏽 breast-feeding_medium_skin_tone                        🦁 lion_face                                        🦺 safety_vest                                          
🧱 brick                                                  👄 lips                                             ♐ sagittarius                                          
👰 bride_with_veil                                        💄 lipstick                                         ⛵ sailboat                                             
👰🏿 bride_with_veil_dark_skin_tone                         🇱🇹 lithuania                                        🍶 sake                                                 
👰🏻 bride_with_veil_light_skin_tone                        🚮 litter_in_bin_sign                               🧂 salt                                                 
👰🏾 bride_with_veil_medium-dark_skin_tone                  🦎 lizard                                           🇼🇸 samoa                                                
👰🏼 bride_with_veil_medium-light_skin_tone                 🦙 llama                                            🇸🇲 san_marino                                           
👰🏽 bride_with_veil_medium_skin_tone                       🦞 lobster                                          👡 sandal                                               
🌉 bridge_at_night                                        🔒 lock                                             🥪 sandwich                                             
💼 briefcase                                              🔏 lock_with_ink_pen                                🎅 santa                                                
🩲 briefs                                                 🔒 locked                                           🎅 santa_claus                                          
🔆 bright_button                                          🔐 locked_with_key                                  🎅🏿 santa_claus_dark_skin_tone                           
🇮🇴 british_indian_ocean_territory                         🔏 locked_with_pen                                  🎅🏻 santa_claus_light_skin_tone                          
🇻🇬 british_virgin_islands                                 🚂 locomotive                                       🎅🏾 santa_claus_medium-dark_skin_tone                    
🥦 broccoli                                               🍭 lollipop                                         🎅🏼 santa_claus_medium-light_skin_tone                   
💔 broken_heart                                           ➿ loop                                             🎅🏽 santa_claus_medium_skin_tone                         
🧹 broom                                                  🧴 lotion_bottle                                    🥻 sari                                                 
🟤 brown_circle                                           🔊 loud_sound                                       📡 satellite                                            
🤎 brown_heart                                            😭 loudly_crying_face                               📡 satellite_antenna                                    
🟫 brown_square                                           📢 loudspeaker                                      😆 satisfied                                            
🇧🇳 brunei                                                 🤟 love-you_gesture                                 🇸🇦 saudi_arabia                                         
🐛 bug                                                    🤟🏿 love-you_gesture_dark_skin_tone                  🦕 sauropod                                             
🏗 building_construction                                   🤟🏻 love-you_gesture_light_skin_tone                 🎷 saxophone                                            
💡 bulb                                                   🤟🏾 love-you_gesture_medium-dark_skin_tone           ⚖ scales                                                
🇧🇬 bulgaria                                               🤟🏼 love-you_gesture_medium-light_skin_tone          🧣 scarf                                                
🚅 bullet_train                                           🤟🏽 love-you_gesture_medium_skin_tone                🏫 school                                               
🚅 bullettrain_front                                      🏩 love_hotel                                       🎒 school_backpack                                      
🚄 bullettrain_side                                       💌 love_letter                                      🎒 school_satchel                                       
🇧🇫 burkina_faso                                           🔅 low_brightness                                   ✂ scissors                                              
🌯 burrito                                                🖊 lower_left_ballpoint_pen                          ♏ scorpio                                              
🇧🇮 burundi                                                🖍 lower_left_crayon                                 🦂 scorpion                                             
🚌 bus                                                    🖋 lower_left_fountain_pen                           ♏ scorpius                                             
🚏 bus_stop                                               🖌 lower_left_paintbrush                             🏴󠁧󠁢󠁳󠁣󠁴󠁿 scotland                                             
🚏 busstop                                                🧳 luggage                                          😱 scream                                               
👤 bust_in_silhouette                                     🇱🇺 luxembourg                                       🙀 scream_cat                                           
👥 busts_in_silhouette                                    🤥 lying_face                                       📜 scroll                                               
🧈 butter                                                 Ⓜ m                                                 💺 seat                                                 
🦋 butterfly                                              🇲🇴 macau_sar_china                                  ㊙ secret                                               
🌵 cactus                                                 🇲🇰 macedonia                                        🙈 see-no-evil_monkey                                   
🍰 cake                                                   🇲🇬 madagascar                                       🙈 see_no_evil                                          
📆 calendar                                               🔍 mag                                              🌱 seedling                                             
🤙 call_me_hand                                           🔎 mag_right                                        🤳 selfie                                               
🤙🏿 call_me_hand_dark_skin_tone                            🧙 mage                                             🤳🏿 selfie_dark_skin_tone                                
🤙🏻 call_me_hand_light_skin_tone                           🧙🏿 mage_dark_skin_tone                              🤳🏻 selfie_light_skin_tone                               
🤙🏾 call_me_hand_medium-dark_skin_tone                     🧙🏻 mage_light_skin_tone                             🤳🏾 selfie_medium-dark_skin_tone                         
🤙🏼 call_me_hand_medium-light_skin_tone                    🧙🏾 mage_medium-dark_skin_tone                       🤳🏼 selfie_medium-light_skin_tone                        
🤙🏽 call_me_hand_medium_skin_tone                          🧙🏼 mage_medium-light_skin_tone                      🤳🏽 selfie_medium_skin_tone                              
📲 calling                                                🧙🏽 mage_medium_skin_tone                            🇸🇳 senegal                                              
🇰🇭 cambodia                                               🧲 magnet                                           🇷🇸 serbia                                               
🐫 camel                                                  🔍 magnifying_glass_tilted_left                     🐕‍🦺 service_dog                                        
📷 camera                                                 🔎 magnifying_glass_tilted_right                    7️⃣ seven                                                 
📸 camera_with_flash                                      🀄 mahjong                                          🕢 seven-thirty                                         
🇨🇲 cameroon                                               🀄 mahjong_red_dragon                               🕖 seven_o’clock                                        
🏕 camping                                                 📫 mailbox                                          🇸🇨 seychelles                                           
🇨🇦 canada                                                 📪 mailbox_closed                                   🥘 shallow_pan_of_food                                  
🇮🇨 canary_islands                                         📬 mailbox_with_mail                                ☘ shamrock                                              
♋ cancer                                                 📭 mailbox_with_no_mail                             🦈 shark                                                
🕯 candle                                                  🇲🇼 malawi                                           🍧 shaved_ice                                           
🍬 candy                                                  🇲🇾 malaysia                                         🌾 sheaf_of_rice                                        
🥫 canned_food                                            🇲🇻 maldives                                         🐑 sheep                                                
🛶 canoe                                                  ♂ male_sign                                         🐚 shell                                                
🇨🇻 cape_verde                                             🇲🇱 mali                                             🛡 shield                                                
🔠 capital_abcd                                           🇲🇹 malta                                            ⛩ shinto_shrine                                         
♑ capricorn                                              👨 man                                              🚢 ship                                                 
🚗 car                                                    👫 man_and_woman_holding_hands                      👕 shirt                                                
🗃 card_file_box                                           👨‍🎨 man_artist                                     💩 shit                                                 
📇 card_index                                             👨🏿‍🎨 man_artist_dark_skin_tone                      👞 shoe                                                 
🗂 card_index_dividers                                     👨🏻‍🎨 man_artist_light_skin_tone                     🌠 shooting_star                                        
🇧🇶 caribbean_netherlands                                  👨🏾‍🎨 man_artist_medium-dark_skin_tone               🛍 shopping_bags                                         
🎠 carousel_horse                                         👨🏼‍🎨 man_artist_medium-light_skin_tone              🛒 shopping_cart                                        
🎏 carp_streamer                                          👨🏽‍🎨 man_artist_medium_skin_tone                    🍰 shortcake                                            
🥕 carrot                                                 👨‍🚀 man_astronaut                                  🩳 shorts                                               
🏰 castle                                                 👨🏿‍🚀 man_astronaut_dark_skin_tone                   🚿 shower                                               
🐱 cat                                                    👨🏻‍🚀 man_astronaut_light_skin_tone                  🦐 shrimp                                               
🐈 cat2                                                   👨🏾‍🚀 man_astronaut_medium-dark_skin_tone            🔀 shuffle_tracks_button                                
🐱 cat_face                                               👨🏼‍🚀 man_astronaut_medium-light_skin_tone           🤫 shushing_face                                        
😹 cat_face_with_tears_of_joy                             👨🏽‍🚀 man_astronaut_medium_skin_tone                 🇸🇱 sierra_leone                                         
😼 cat_face_with_wry_smile                                🚴‍♂️ man_biking                                      🤘 sign_of_the_horns                                    
🇰🇾 cayman_islands                                         🚴🏿‍♂️ man_biking_dark_skin_tone                       🤘🏿 sign_of_the_horns_dark_skin_tone                     
💿 cd                                                     🚴🏻‍♂️ man_biking_light_skin_tone                      🤘🏻 sign_of_the_horns_light_skin_tone                    
🇨🇫 central_african_republic                               🚴🏾‍♂️ man_biking_medium-dark_skin_tone                🤘🏾 sign_of_the_horns_medium-dark_skin_tone              
🇪🇦 ceuta_&_melilla                                        🚴🏼‍♂️ man_biking_medium-light_skin_tone               🤘🏼 sign_of_the_horns_medium-light_skin_tone             
🇹🇩 chad                                                   🚴🏽‍♂️ man_biking_medium_skin_tone                     🤘🏽 sign_of_the_horns_medium_skin_tone                   
⛓ chains                                                  ⛹️‍♂️ man_bouncing_ball                                📶 signal_strength                                      
🪑 chair                                                  ⛹🏿‍♂️ man_bouncing_ball_dark_skin_tone                 🇸🇬 singapore                                            
💹 chart                                                  ⛹🏻‍♂️ man_bouncing_ball_light_skin_tone                🇸🇽 sint_maarten                                         
📉 chart_decreasing                                       ⛹🏾‍♂️ man_bouncing_ball_medium-dark_skin_tone          6️⃣ six                                                   
📈 chart_increasing                                       ⛹🏼‍♂️ man_bouncing_ball_medium-light_skin_tone         🕡 six-thirty                                           
💹 chart_increasing_with_yen                              ⛹🏽‍♂️ man_bouncing_ball_medium_skin_tone               🕕 six_o’clock                                          
📉 chart_with_downwards_trend                             🙇‍♂️ man_bowing                                      🔯 six_pointed_star                                     
📈 chart_with_upwards_trend                               🙇🏿‍♂️ man_bowing_dark_skin_tone                       🛹 skateboard                                           
🏁 checkered_flag                                         🙇🏻‍♂️ man_bowing_light_skin_tone                      🎿 ski                                                  
🧀 cheese_wedge                                           🙇🏾‍♂️ man_bowing_medium-dark_skin_tone                ⛷ skier                                                 
🏁 chequered_flag                                         🙇🏼‍♂️ man_bowing_medium-light_skin_tone               🎿 skis                                                 
🍒 cherries                                               🙇🏽‍♂️ man_bowing_medium_skin_tone                     💀 skull                                                
🌸 cherry_blossom                                         🤸‍♂️ man_cartwheeling                                ☠ skull_and_crossbones                                  
♟ chess_pawn                                              🤸🏿‍♂️ man_cartwheeling_dark_skin_tone                 🦨 skunk                                                
🌰 chestnut                                               🤸🏻‍♂️ man_cartwheeling_light_skin_tone                🛷 sled                                                 
🐔 chicken                                                🤸🏾‍♂️ man_cartwheeling_medium-dark_skin_tone          😴 sleeping                                             
🧒 child                                                  🤸🏼‍♂️ man_cartwheeling_medium-light_skin_tone         🛌 sleeping_accommodation                               
🧒🏿 child_dark_skin_tone                                   🤸🏽‍♂️ man_cartwheeling_medium_skin_tone               😴 sleeping_face                                        
🧒🏻 child_light_skin_tone                                  🧗‍♂️ man_climbing                                    😪 sleepy                                               
🧒🏾 child_medium-dark_skin_tone                            🧗🏿‍♂️ man_climbing_dark_skin_tone                     😪 sleepy_face                                          
🧒🏼 child_medium-light_skin_tone                           🧗🏻‍♂️ man_climbing_light_skin_tone                    🕵 sleuth_or_spy                                         
🧒🏽 child_medium_skin_tone                                 🧗🏾‍♂️ man_climbing_medium-dark_skin_tone              🙁 slightly_frowning_face                               
🚸 children_crossing                                      🧗🏼‍♂️ man_climbing_medium-light_skin_tone             🙂 slightly_smiling_face                                
🇨🇱 chile                                                  🧗🏽‍♂️ man_climbing_medium_skin_tone                   🎰 slot_machine                                         
🇨🇳 china                                                  👷‍♂️ man_construction_worker                         🦥 sloth                                                
🐿 chipmunk                                                👷🏿‍♂️ man_construction_worker_dark_skin_tone          🇸🇰 slovakia                                             
🍫 chocolate_bar                                          👷🏻‍♂️ man_construction_worker_light_skin_tone         🇸🇮 slovenia                                             
🥢 chopsticks                                             👷🏾‍♂️ man_construction_worker_medium-dark_skin_tone   🛩 small_airplane                                        
🇨🇽 christmas_island                                       👷🏼‍♂️ man_construction_worker_medium-light_skin_tone  🔹 small_blue_diamond                                   
🎄 christmas_tree                                         👷🏽‍♂️ man_construction_worker_medium_skin_tone        🔸 small_orange_diamond                                 
⛪ church                                                 👨‍🍳 man_cook                                       🔺 small_red_triangle                                   
🚬 cigarette                                              👨🏿‍🍳 man_cook_dark_skin_tone                        🔻 small_red_triangle_down                              
🎦 cinema                                                 👨🏻‍🍳 man_cook_light_skin_tone                       😄 smile                                                
Ⓜ circled_m                                               👨🏾‍🍳 man_cook_medium-dark_skin_tone                 😸 smile_cat                                            
🎪 circus_tent                                            👨🏼‍🍳 man_cook_medium-light_skin_tone                😃 smiley                                               
🌇 city_sunrise                                           👨🏽‍🍳 man_cook_medium_skin_tone                      😺 smiley_cat                                           
🌆 city_sunset                                            🕺 man_dancing                                      😻 smiling_cat_face_with_heart-eyes                     
🏙 cityscape                                               🕺🏿 man_dancing_dark_skin_tone                       ☺ smiling_face                                          
🌆 cityscape_at_dusk                                      🕺🏻 man_dancing_light_skin_tone                      🥰 smiling_face_with_3_hearts                           
🆑 cl                                                     🕺🏾 man_dancing_medium-dark_skin_tone                😇 smiling_face_with_halo                               
🆑 cl_button                                              🕺🏼 man_dancing_medium-light_skin_tone               😍 smiling_face_with_heart-eyes                         
🗜 clamp                                                   🕺🏽 man_dancing_medium_skin_tone                     😈 smiling_face_with_horns                              
👏 clap                                                   👨🏿 man_dark_skin_tone                               😊 smiling_face_with_smiling_eyes                       
🎬 clapper                                                🕵️‍♂️ man_detective                                    😎 smiling_face_with_sunglasses                         
🎬 clapper_board                                          🕵🏿‍♂️ man_detective_dark_skin_tone                     😈 smiling_imp                                          
👏 clapping_hands                                         🕵🏻‍♂️ man_detective_light_skin_tone                    😏 smirk                                                
👏🏿 clapping_hands_dark_skin_tone                          🕵🏾‍♂️ man_detective_medium-dark_skin_tone              😼 smirk_cat                                            
👏🏻 clapping_hands_light_skin_tone                         🕵🏼‍♂️ man_detective_medium-light_skin_tone             😏 smirking_face                                        
👏🏾 clapping_hands_medium-dark_skin_tone                   🕵🏽‍♂️ man_detective_medium_skin_tone                   🚬 smoking                                              
👏🏼 clapping_hands_medium-light_skin_tone                  🧝‍♂️ man_elf                                         🐌 snail                                                
👏🏽 clapping_hands_medium_skin_tone                        🧝🏿‍♂️ man_elf_dark_skin_tone                          🐍 snake                                                
🏛 classical_building                                      🧝🏻‍♂️ man_elf_light_skin_tone                         🤧 sneezing_face                                        
🍻 clinking_beer_mugs                                     🧝🏾‍♂️ man_elf_medium-dark_skin_tone                   🏔 snow-capped_mountain                                  
🥂 clinking_glasses                                       🧝🏼‍♂️ man_elf_medium-light_skin_tone                  🏔 snow_capped_mountain                                  
📋 clipboard                                              🧝🏽‍♂️ man_elf_medium_skin_tone                        🏂 snowboarder                                          
🇨🇵 clipperton_island                                      🤦‍♂️ man_facepalming                                 🏂🏿 snowboarder_dark_skin_tone                           
🕐 clock1                                                 🤦🏿‍♂️ man_facepalming_dark_skin_tone                  🏂🏻 snowboarder_light_skin_tone                          
🕙 clock10                                                🤦🏻‍♂️ man_facepalming_light_skin_tone                 🏂🏾 snowboarder_medium-dark_skin_tone                    
🕥 clock1030                                              🤦🏾‍♂️ man_facepalming_medium-dark_skin_tone           🏂🏼 snowboarder_medium-light_skin_tone                   
🕚 clock11                                                🤦🏼‍♂️ man_facepalming_medium-light_skin_tone          🏂🏽 snowboarder_medium_skin_tone                         
🕦 clock1130                                              🤦🏽‍♂️ man_facepalming_medium_skin_tone                ❄ snowflake                                             
🕛 clock12                                                👨‍🏭 man_factory_worker                             ☃ snowman                                               
🕧 clock1230                                              👨🏿‍🏭 man_factory_worker_dark_skin_tone              ⛄ snowman_without_snow                                 
🕜 clock130                                               👨🏻‍🏭 man_factory_worker_light_skin_tone             🧼 soap                                                 
🕑 clock2                                                 👨🏾‍🏭 man_factory_worker_medium-dark_skin_tone       😭 sob                                                  
🕝 clock230                                               👨🏼‍🏭 man_factory_worker_medium-light_skin_tone      ⚽ soccer                                               
🕒 clock3                                                 👨🏽‍🏭 man_factory_worker_medium_skin_tone            ⚽ soccer_ball                                          
🕞 clock330                                               🧚‍♂️ man_fairy                                       🧦 socks                                                
🕓 clock4                                                 🧚🏿‍♂️ man_fairy_dark_skin_tone                        🍦 soft_ice_cream                                       
🕟 clock430                                               🧚🏻‍♂️ man_fairy_light_skin_tone                       🥎 softball                                             
🕔 clock5                                                 🧚🏾‍♂️ man_fairy_medium-dark_skin_tone                 🇸🇧 solomon_islands                                      
🕠 clock530                                               🧚🏼‍♂️ man_fairy_medium-light_skin_tone                🇸🇴 somalia                                              
🕕 clock6                                                 🧚🏽‍♂️ man_fairy_medium_skin_tone                      🔜 soon                                                 
🕡 clock630                                               👨‍🌾 man_farmer                                     🔜 soon_arrow                                           
🕖 clock7                                                 👨🏿‍🌾 man_farmer_dark_skin_tone                      🆘 sos                                                  
🕢 clock730                                               👨🏻‍🌾 man_farmer_light_skin_tone                     🆘 sos_button                                           
🕗 clock8                                                 👨🏾‍🌾 man_farmer_medium-dark_skin_tone               🔉 sound                                                
🕣 clock830                                               👨🏼‍🌾 man_farmer_medium-light_skin_tone              🇿🇦 south_africa                                         
🕘 clock9                                                 👨🏽‍🌾 man_farmer_medium_skin_tone                    🇬🇸 south_georgia_&_south_sandwich_islands               
🕤 clock930                                               👨‍🚒 man_firefighter                                🇰🇷 south_korea                                          
🔃 clockwise_vertical_arrows                              👨🏿‍🚒 man_firefighter_dark_skin_tone                 🇸🇸 south_sudan                                          
📕 closed_book                                            👨🏻‍🚒 man_firefighter_light_skin_tone                👾 space_invader                                        
🔐 closed_lock_with_key                                   👨🏾‍🚒 man_firefighter_medium-dark_skin_tone          ♠ spade_suit                                            
📪 closed_mailbox_with_lowered_flag                       👨🏼‍🚒 man_firefighter_medium-light_skin_tone         ♠ spades                                                
📫 closed_mailbox_with_raised_flag                        👨🏽‍🚒 man_firefighter_medium_skin_tone               🍝 spaghetti                                            
🌂 closed_umbrella                                        🙍‍♂️ man_frowning                                    🇪🇸 spain                                                
☁ cloud                                                   🙍🏿‍♂️ man_frowning_dark_skin_tone                     ❇ sparkle                                               
🌩 cloud_with_lightning                                    🙍🏻‍♂️ man_frowning_light_skin_tone                    🎇 sparkler                                             
⛈ cloud_with_lightning_and_rain                           🙍🏾‍♂️ man_frowning_medium-dark_skin_tone              ✨ sparkles                                             
🌧 cloud_with_rain                                         🙍🏼‍♂️ man_frowning_medium-light_skin_tone             💖 sparkling_heart                                      
🌨 cloud_with_snow                                         🙍🏽‍♂️ man_frowning_medium_skin_tone                   🙊 speak-no-evil_monkey                                 
🌪 cloud_with_tornado                                      🧞‍♂️ man_genie                                       🙊 speak_no_evil                                        
🤡 clown_face                                             🙅‍♂️ man_gesturing_no                                🔈 speaker                                              
♣ club_suit                                               🙅🏿‍♂️ man_gesturing_no_dark_skin_tone                 🔊 speaker_high_volume                                  
♣ clubs                                                   🙅🏻‍♂️ man_gesturing_no_light_skin_tone                🔈 speaker_low_volume                                   
👝 clutch_bag                                             🙅🏾‍♂️ man_gesturing_no_medium-dark_skin_tone          🔉 speaker_medium_volume                                
🧥 coat                                                   🙅🏼‍♂️ man_gesturing_no_medium-light_skin_tone         🗣 speaking_head                                         
🍸 cocktail                                               🙅🏽‍♂️ man_gesturing_no_medium_skin_tone               🗣 speaking_head_in_silhouette                           
🍸 cocktail_glass                                         🙆‍♂️ man_gesturing_ok                                💬 speech_balloon                                       
🥥 coconut                                                🙆🏿‍♂️ man_gesturing_ok_dark_skin_tone                 🚤 speedboat                                            
🇨🇨 cocos_(keeling)_islands                                🙆🏻‍♂️ man_gesturing_ok_light_skin_tone                🕷 spider                                                
☕ coffee                                                 🙆🏾‍♂️ man_gesturing_ok_medium-dark_skin_tone          🕸 spider_web                                            
⚰ coffin                                                  🙆🏼‍♂️ man_gesturing_ok_medium-light_skin_tone         🗓 spiral_calendar                                       
🥶 cold_face                                              🙆🏽‍♂️ man_gesturing_ok_medium_skin_tone               🗓 spiral_calendar_pad                                   
😰 cold_sweat                                             💇‍♂️ man_getting_haircut                             🗒 spiral_note_pad                                       
💥 collision                                              💇🏿‍♂️ man_getting_haircut_dark_skin_tone              🗒 spiral_notepad                                        
🇨🇴 colombia                                               💇🏻‍♂️ man_getting_haircut_light_skin_tone             🐚 spiral_shell                                         
☄ comet                                                   💇🏾‍♂️ man_getting_haircut_medium-dark_skin_tone       🧽 sponge                                               
🇰🇲 comoros                                                💇🏼‍♂️ man_getting_haircut_medium-light_skin_tone      🥄 spoon                                                
🧭 compass                                                💇🏽‍♂️ man_getting_haircut_medium_skin_tone            🚙 sport_utility_vehicle                                
🗜 compression                                             💆‍♂️ man_getting_massage                             🏅 sports_medal                                         
💻 computer                                               💆🏿‍♂️ man_getting_massage_dark_skin_tone              🐳 spouting_whale                                       
💽 computer_disk                                          💆🏻‍♂️ man_getting_massage_light_skin_tone             🦑 squid                                                
🖱 computer_mouse                                          💆🏾‍♂️ man_getting_massage_medium-dark_skin_tone       😝 squinting_face_with_tongue                           
🎊 confetti_ball                                          💆🏼‍♂️ man_getting_massage_medium-light_skin_tone      🇱🇰 sri_lanka                                            
😖 confounded                                             💆🏽‍♂️ man_getting_massage_medium_skin_tone            🇧🇱 st._barthélemy                                       
😖 confounded_face                                        🏌️‍♂️ man_golfing                                      🇸🇭 st._helena                                           
😕 confused                                               🏌🏿‍♂️ man_golfing_dark_skin_tone                       🇰🇳 st._kitts_&_nevis                                    
😕 confused_face                                          🏌🏻‍♂️ man_golfing_light_skin_tone                      🇱🇨 st._lucia                                            
🇨🇬 congo_-_brazzaville                                    🏌🏾‍♂️ man_golfing_medium-dark_skin_tone                🇲🇫 st._martin                                           
🇨🇩 congo_-_kinshasa                                       🏌🏼‍♂️ man_golfing_medium-light_skin_tone               🇵🇲 st._pierre_&_miquelon                                
㊗ congratulations                                        🏌🏽‍♂️ man_golfing_medium_skin_tone                     🇻🇨 st._vincent_&_grenadines                             
🚧 construction                                           💂‍♂️ man_guard                                       🏟 stadium                                               
👷 construction_worker                                    💂🏿‍♂️ man_guard_dark_skin_tone                        ⭐ star                                                 
👷🏿 construction_worker_dark_skin_tone                     💂🏻‍♂️ man_guard_light_skin_tone                       🤩 star-struck                                          
👷🏻 construction_worker_light_skin_tone                    💂🏾‍♂️ man_guard_medium-dark_skin_tone                 🌟 star2                                                
👷🏾 construction_worker_medium-dark_skin_tone              💂🏼‍♂️ man_guard_medium-light_skin_tone                ☪ star_and_crescent                                     
👷🏼 construction_worker_medium-light_skin_tone             💂🏽‍♂️ man_guard_medium_skin_tone                      ✡ star_of_david                                         
👷🏽 construction_worker_medium_skin_tone                   👨‍⚕️ man_health_worker                               🌠 stars                                                
🎛 control_knobs                                           👨🏿‍⚕️ man_health_worker_dark_skin_tone                🚉 station                                              
🏪 convenience_store                                      👨🏻‍⚕️ man_health_worker_light_skin_tone               🗽 statue_of_liberty                                    
🇨🇰 cook_islands                                           👨🏾‍⚕️ man_health_worker_medium-dark_skin_tone         🚂 steam_locomotive                                     
🍚 cooked_rice                                            👨🏼‍⚕️ man_health_worker_medium-light_skin_tone        🍜 steaming_bowl                                        
🍪 cookie                                                 👨🏽‍⚕️ man_health_worker_medium_skin_tone              🩺 stethoscope                                          
🍳 cooking                                                🕴 man_in_business_suit_levitating                   🍲 stew                                                 
🆒 cool                                                   🧘‍♂️ man_in_lotus_position                           ⏹ stop_button                                           
🆒 cool_button                                            🧘🏿‍♂️ man_in_lotus_position_dark_skin_tone            🛑 stop_sign                                            
👮 cop                                                    🧘🏻‍♂️ man_in_lotus_position_light_skin_tone           ⏱ stopwatch                                             
© copyright                                               🧘🏾‍♂️ man_in_lotus_position_medium-dark_skin_tone     📏 straight_ruler                                       
🌽 corn                                                   🧘🏼‍♂️ man_in_lotus_position_medium-light_skin_tone    🍓 strawberry                                           
🇨🇷 costa_rica                                             🧘🏽‍♂️ man_in_lotus_position_medium_skin_tone          😛 stuck_out_tongue                                     
🛋 couch_and_lamp                                          👨‍🦽 man_in_manual_wheelchair                       😝 stuck_out_tongue_closed_eyes                         
🔄 counterclockwise_arrows_button                         👨‍🦼 man_in_motorized_wheelchair                    😜 stuck_out_tongue_winking_eye                         
👫 couple                                                 🧖‍♂️ man_in_steamy_room                              🎙 studio_microphone                                     
💑 couple_with_heart                                      🧖🏿‍♂️ man_in_steamy_room_dark_skin_tone               🥙 stuffed_flatbread                                    
👨‍❤️‍👨 couple_with_heart_man_man                           🧖🏻‍♂️ man_in_steamy_room_light_skin_tone              🇸🇩 sudan                                                
👩‍❤️‍👨 couple_with_heart_woman_man                         🧖🏾‍♂️ man_in_steamy_room_medium-dark_skin_tone        ☀ sun                                                   
👩‍❤️‍👩 couple_with_heart_woman_woman                       🧖🏼‍♂️ man_in_steamy_room_medium-light_skin_tone       ⛅ sun_behind_cloud                                     
💏 couplekiss                                             🧖🏽‍♂️ man_in_steamy_room_medium_skin_tone             🌥 sun_behind_large_cloud                                
🐮 cow                                                    🕴 man_in_suit_levitating                            🌦 sun_behind_rain_cloud                                 
🐄 cow2                                                   🕴🏿 man_in_suit_levitating_dark_skin_tone             🌤 sun_behind_small_cloud                                
🐮 cow_face                                               🕴🏻 man_in_suit_levitating_light_skin_tone            🌞 sun_with_face                                        
🤠 cowboy_hat_face                                        🕴🏾 man_in_suit_levitating_medium-dark_skin_tone      🌻 sunflower                                            
